"id","time","state","Component"
15,7.35148242448476,"state 1",1
15,7.4182497768183,"state 2",1
15,8.68764579594449,"state 1",1
15,8.88121482748852,"state 2",1
15,9.2150916677931,"state 1",1
15,9.69834686788113,"state 2",1
16,0,"state 1",1
16,1.0090742567134,"state 2",1
16,1.54461668986352,"state 1",1
16,3.45876174221251,"state 2",1
16,4.67089914327448,"state 1",1
16,5.24060705566739,"state 2",1
16,5.45728122284252,"state 1",1
16,6.05148867312435,"state 2",1
16,6.76092028628618,"state 1",1
16,7.65095549428986,"state 2",1
16,8.06216553825499,"state 1",1
16,8.14633648883165,"state 2",1
16,8.52516272425265,"state 1",1
16,9.35898045300575,"state 2",1
17,0,"state 2",1
17,0.132560619153082,"state 1",1
17,0.164324113016771,"state 2",1
17,1.77059164899178,"state 1",1
17,2.54017873918869,"state 2",1
17,2.56271047024288,"state 1",1
17,2.8279416581639,"state 2",1
17,3.85278870831931,"state 1",1
17,4.06414843737835,"state 2",1
17,4.46758008971309,"state 1",1
17,4.56443838969121,"state 2",1
17,5.36199478808563,"state 1",1
17,6.71336685492885,"state 2",1
17,6.78016804856476,"state 1",1
17,7.19025920377341,"state 2",1
17,7.74593270615903,"state 1",1
17,8.56271363281596,"state 2",1
17,8.72994128988472,"state 1",1
18,0,"state 1",1
18,0.212488712512043,"state 2",1
18,0.227808099851323,"state 1",1
18,0.457040239226271,"state 2",1
18,1.04743425325324,"state 1",1
18,1.26799480068331,"state 2",1
18,1.9245405803511,"state 1",1
18,2.14846897678334,"state 2",1
18,2.93977674086348,"state 1",1
18,4.19993591666447,"state 2",1
18,4.48761995308326,"state 1",1
18,4.81469952890256,"state 2",1
18,4.94444213768171,"state 1",1
18,6.10077462115484,"state 2",1
18,8.409659038667,"state 1",1
18,9.06489050285555,"state 2",1
19,0,"state 2",1
19,1.24613024010779,"state 1",1
19,3.21294060429994,"state 2",1
19,3.34108392411794,"state 1",1
19,3.4106384436169,"state 2",1
19,4.96877391317767,"state 1",1
19,5.10440345767793,"state 2",1
19,6.38544266953496,"state 1",1
19,6.89755583231701,"state 2",1
19,7.51279377767481,"state 1",1
19,8.46317773510823,"state 2",1
19,8.64437677770043,"state 1",1
20,0,"state 2",1
20,2.34533706481073,"state 1",1
20,2.60672403853242,"state 2",1
20,3.32880233578897,"state 1",1
20,4.20743535060473,"state 2",1
20,4.51005100246556,"state 1",1
20,4.67197837283214,"state 2",1
20,5.43289225549879,"state 1",1
20,8.3643811492569,"state 2",1
20,9.43473411983737,"state 1",1
21,0,"state 1",1
21,0.0140690611821444,"state 2",1
21,1.92677949864927,"state 1",1
21,3.47424618182553,"state 2",1
21,3.69698403008509,"state 1",1
21,3.90525045256973,"state 2",1
21,3.99053939675823,"state 1",1
21,4.01120475178495,"state 2",1
21,4.34998547855676,"state 1",1
21,5.45203010372253,"state 2",1
21,5.49940263486834,"state 1",1
21,8.75899124880648,"state 2",1
21,8.81635668442031,"state 1",1
21,9.42683035029476,"state 2",1
21,9.7313346824274,"state 1",1
22,0,"state 1",1
22,4.67236305397903,"state 2",1
22,7.42036075315842,"state 1",1
22,7.69531506005147,"state 2",1
22,7.88028891182908,"state 1",1
22,8.15130073748001,"state 2",1
22,8.35817214424342,"state 1",1
22,9.21806276573784,"state 2",1
22,9.38137726295988,"state 1",1
23,0,"state 2",1
23,0.0693805562332273,"state 1",1
23,0.476610192943368,"state 2",1
23,3.17401224353601,"state 1",1
23,3.17489406644523,"state 2",1
23,3.29900993631378,"state 1",1
23,3.94195332323358,"state 2",1
23,5.22771304321156,"state 1",1
23,5.52587161138591,"state 2",1
23,6.92103247857747,"state 1",1
23,7.61656831076387,"state 2",1
23,8.63193090034192,"state 1",1
23,9.7298653177265,"state 2",1
24,0,"state 1",1
24,0.483593581244349,"state 2",1
24,0.814378212206066,"state 1",1
24,1.90848678675519,"state 2",1
24,3.54639898557235,"state 1",1
24,3.65233503039946,"state 2",1
24,3.74383053681668,"state 1",1
24,6.11606206671626,"state 2",1
24,6.26597410239186,"state 1",1
24,9.07979552229733,"state 2",1
24,9.52902732984377,"state 1",1
25,0,"state 2",1
25,1.67856059401276,"state 1",1
25,2.51992842542443,"state 2",1
25,3.12053038586367,"state 1",1
25,4.5294297042065,"state 2",1
25,5.90257522671424,"state 1",1
25,6.23126653556652,"state 2",1
25,6.93701471187171,"state 1",1
25,7.27525317740619,"state 2",1
25,7.7272025707829,"state 1",1
25,8.98554360380189,"state 2",1
25,9.13360208298804,"state 1",1
25,9.52265889456288,"state 2",1
26,0,"state 2",1
26,0.00355377420783043,"state 1",1
26,0.183058483526111,"state 2",1
26,3.32511524991781,"state 1",1
26,3.90339041590408,"state 2",1
26,3.95441852401017,"state 1",1
26,4.33107005882083,"state 2",1
26,4.46337784151459,"state 1",1
26,6.36081727655497,"state 2",1
26,6.56374280588594,"state 1",1
26,7.25887666327296,"state 2",1
26,8.25119014803755,"state 1",1
26,8.26969073174956,"state 2",1
26,8.57624211509215,"state 1",1
26,9.19725900536837,"state 2",1
27,0,"state 1",1
27,1.31628982811691,"state 2",1
27,2.7575004500008,"state 1",1
27,3.8955433758158,"state 2",1
27,4.57443590212574,"state 1",1
27,4.93588528905024,"state 2",1
27,5.90508077971122,"state 1",1
27,6.83168316840134,"state 2",1
27,8.45780648862863,"state 1",1
27,9.18403867281987,"state 2",1
27,9.81058825341998,"state 1",1
27,9.97211351724984,"state 2",1
28,0,"state 2",1
28,0.179084110726165,"state 1",1
28,0.714216104895371,"state 2",1
28,1.38471489651178,"state 1",1
28,1.68156985631262,"state 2",1
28,3.23026155364729,"state 1",1
28,3.36232965962059,"state 2",1
28,3.37864631404795,"state 1",1
28,3.61657901005514,"state 2",1
28,4.09197641992637,"state 1",1
28,5.66655510366569,"state 2",1
28,6.37353824154439,"state 1",1
28,6.95125763612765,"state 2",1
28,9.08011622223685,"state 1",1
28,9.38892509746413,"state 2",1
29,0,"state 2",1
29,3.06307031197434,"state 1",1
29,3.61857548944612,"state 2",1
29,3.62845986086835,"state 1",1
29,3.9373861759152,"state 2",1
29,4.25061714772095,"state 1",1
29,4.88894522545819,"state 2",1
29,5.96878803779787,"state 1",1
29,7.48808859911212,"state 2",1
29,7.92134925740236,"state 1",1
29,8.56031746713841,"state 2",1
30,0,"state 2",1
30,4.2162472491426,"state 1",1
30,4.30007915062211,"state 2",1
30,4.62587371518216,"state 1",1
30,4.88932035307712,"state 2",1
30,5.04370248102613,"state 1",1
30,5.4256568301379,"state 2",1
30,7.8746438501915,"state 1",1
30,8.2275647656573,"state 2",1
30,8.57867320911494,"state 1",1
30,8.85055593609622,"state 2",1
30,9.68685319385759,"state 1",1
30,9.69518153539214,"state 2",1
31,0,"state 2",1
31,0.135800952091813,"state 1",1
31,1.5802855965393,"state 2",1
31,4.00070749664094,"state 1",1
31,4.70309158944395,"state 2",1
31,5.43174875403561,"state 1",1
31,6.85252187082331,"state 2",1
31,7.73330321585071,"state 1",1
31,9.96565355063149,"state 2",1
31,9.99954340030173,"state 1",1
32,0,"state 1",1
32,0.303827226627618,"state 2",1
32,2.09736237340587,"state 1",1
32,2.17887531817871,"state 2",1
32,4.0166100192066,"state 1",1
32,5.97973257138334,"state 2",1
33,0,"state 1",1
33,1.7675724159086,"state 2",1
33,2.03480181322413,"state 1",1
33,2.93549870267946,"state 2",1
33,3.35448754892189,"state 1",1
33,3.81509159492765,"state 2",1
33,4.06304405896429,"state 1",1
33,4.6585112431689,"state 2",1
33,4.81230775896358,"state 1",1
33,4.91891726270216,"state 2",1
33,7.23241882363668,"state 1",1
33,8.88500707898152,"state 2",1
33,9.88792767766251,"state 1",1
34,0,"state 1",1
34,1.14360585711421,"state 2",1
34,2.20240864149275,"state 1",1
34,2.40195365521106,"state 2",1
34,2.49098960284541,"state 1",1
34,4.6550011810722,"state 2",1
34,6.58658522255384,"state 1",1
34,7.40486714965784,"state 2",1
34,8.51986319185055,"state 1",1
34,8.81097299870856,"state 2",1
34,9.14000949156291,"state 1",1
34,9.58472257605574,"state 2",1
35,0,"state 1",1
35,1.69493598668816,"state 2",1
35,1.82539021029117,"state 1",1
35,3.8644373694617,"state 2",1
35,5.08121296369887,"state 1",1
35,7.00389054388204,"state 2",1
35,7.95473545141448,"state 1",1
35,9.470843847487,"state 2",1
36,0,"state 2",1
36,1.26110904007674,"state 1",1
36,1.26132801636578,"state 2",1
36,9.62547708713786,"state 1",1
37,0,"state 2",1
37,0.109699781984091,"state 1",1
37,0.719899889547378,"state 2",1
37,1.58977645398573,"state 1",1
37,2.32991580137744,"state 2",1
37,2.60761577268329,"state 1",1
37,3.83807453048137,"state 2",1
37,5.04103229925689,"state 1",1
37,6.32837747950284,"state 2",1
37,6.78734773518695,"state 1",1
37,6.90304339518948,"state 2",1
37,8.03444301174655,"state 1",1
37,8.5928805258654,"state 2",1
37,8.60767949815541,"state 1",1
37,9.20599466353356,"state 2",1
38,0,"state 2",1
38,0.957722415174258,"state 1",1
38,1.41452632514284,"state 2",1
38,2.32865581327098,"state 1",1
38,2.57967217025327,"state 2",1
38,2.99734135354722,"state 1",1
38,3.04620848606194,"state 2",1
38,3.17151006284329,"state 1",1
38,3.25658507007458,"state 2",1
38,5.11808038845568,"state 1",1
38,5.20686463422983,"state 2",1
38,5.62263865785583,"state 1",1
38,6.65813911128825,"state 2",1
38,7.00830956017634,"state 1",1
38,7.38373756576365,"state 2",1
38,7.74125877353499,"state 1",1
38,8.15377586386303,"state 2",1
38,8.81832868098418,"state 1",1
39,0,"state 2",1
39,0.488404989708215,"state 1",1
39,1.00333934044465,"state 2",1
39,2.4219810454266,"state 1",1
39,2.61787384693491,"state 2",1
39,2.84845424714478,"state 1",1
39,7.03491568438629,"state 2",1
39,7.67947323447014,"state 1",1
40,0,"state 2",1
40,1.24763555448027,"state 1",1
40,2.10197686824015,"state 2",1
40,2.41721350328065,"state 1",1
40,2.96636416158638,"state 2",1
40,3.350837664688,"state 1",1
40,3.87723293482325,"state 2",1
40,3.87956118987308,"state 1",1
40,5.46110182255011,"state 2",1
40,5.82499565389475,"state 1",1
40,7.57357819575333,"state 2",1
40,7.6987468149651,"state 1",1
40,9.57865015559327,"state 2",1
41,0,"state 2",1
41,0.290735638234764,"state 1",1
41,1.94199603275376,"state 2",1
41,2.57842290020528,"state 1",1
41,3.53219554933224,"state 2",1
41,5.02231486904962,"state 1",1
41,7.64418032212214,"state 2",1
41,9.98355920978358,"state 1",1
42,0,"state 2",1
42,0.510174240451306,"state 1",1
42,4.31265036880455,"state 2",1
42,4.96809159617356,"state 1",1
42,5.33991204507134,"state 2",1
42,6.6248722199624,"state 1",1
42,7.54089232178801,"state 2",1
42,7.91502823045873,"state 1",1
42,9.18560604112143,"state 2",1
43,0,"state 2",1
43,0.782295252019557,"state 1",1
43,1.10373275387273,"state 2",1
43,1.81816357703545,"state 1",1
43,2.47258217030802,"state 2",1
43,4.82295023966682,"state 1",1
43,6.6376785126616,"state 2",1
43,7.48248107383565,"state 1",1
43,8.07089070767701,"state 2",1
44,0,"state 1",1
44,0.214447669972547,"state 2",1
44,0.854513137888976,"state 1",1
44,0.934955595663025,"state 2",1
44,3.13418524858514,"state 1",1
44,3.32580452929671,"state 2",1
44,3.64967896375294,"state 1",1
44,3.67634079191323,"state 2",1
44,6.05715485049336,"state 1",1
44,7.83158006829114,"state 2",1
44,8.0443873780424,"state 1",1
44,8.30866325660352,"state 2",1
45,0,"state 2",1
45,0.0205092797987163,"state 1",1
45,0.435176923405379,"state 2",1
45,2.70296108104724,"state 1",1
45,4.20255595286945,"state 2",1
45,4.35402345079566,"state 1",1
45,4.74074083594242,"state 2",1
45,5.04452604135978,"state 1",1
45,6.39278025070209,"state 2",1
45,8.19130902731503,"state 1",1
45,8.83895393874208,"state 2",1
46,0,"state 2",1
46,0.598186889197677,"state 1",1
46,1.51119205863671,"state 2",1
46,1.98003650126503,"state 1",1
46,3.97794048708368,"state 2",1
46,4.07738167873088,"state 1",1
46,5.12343898864423,"state 2",1
46,5.54859446391423,"state 1",1
46,5.56170189169318,"state 2",1
46,7.04564892467174,"state 1",1
46,7.06032831188354,"state 2",1
46,7.0632660438669,"state 1",1
46,7.36104190893369,"state 2",1
46,8.35984282455761,"state 1",1
46,9.6749154385933,"state 2",1
46,9.89008940111932,"state 1",1
46,9.90911454401748,"state 2",1
46,9.94096804376825,"state 1",1
47,0,"state 1",2
47,2.22393872762535,"state 2",2
47,6.00659856780659,"state 1",2
47,6.15526436797357,"state 2",2
47,6.69087322537801,"state 1",2
47,6.73906282444498,"state 2",2
47,8.51121611621225,"state 1",2
47,9.28212178317646,"state 2",2
47,9.97818272345756,"state 1",2
48,0,"state 1",2
48,2.3581190536401,"state 2",2
48,2.61465878073562,"state 1",2
48,2.62089519655768,"state 2",2
48,3.43621295115971,"state 1",2
48,3.79473737050752,"state 2",2
48,4.34227467962514,"state 1",2
48,4.91242369200076,"state 2",2
48,6.02220248735007,"state 1",2
48,6.75419032221613,"state 2",2
48,7.62416660522519,"state 1",2
49,0,"state 2",2
49,0.254868634331332,"state 1",2
49,1.58642453072798,"state 2",2
49,5.09209310173678,"state 1",2
49,5.98353173463561,"state 2",2
49,6.40183694913008,"state 1",2
49,6.90112372714661,"state 2",2
49,7.34724306495495,"state 1",2
49,9.07015365906606,"state 2",2
49,9.48481504258832,"state 1",2
50,0,"state 2",2
50,0.766806806395662,"state 1",2
50,1.23527785246716,"state 2",2
50,3.35878299578984,"state 1",2
50,4.88676574208684,"state 2",2
50,5.86118212931224,"state 1",2
50,6.09343571686479,"state 2",2
50,6.28109003515276,"state 1",2
50,7.1589239841573,"state 2",2
50,7.49901484323282,"state 1",2
51,0,"state 2",2
51,3.62842229546464,"state 1",2
51,5.34328555286327,"state 2",2
51,5.64341644261428,"state 1",2
51,6.86430749542931,"state 2",2
51,7.18317087612966,"state 1",2
51,8.01407807414208,"state 2",2
51,9.42852706240129,"state 1",2
52,0,"state 1",2
52,0.603646179661155,"state 2",2
52,0.676770077086985,"state 1",2
52,2.29706964364783,"state 2",2
52,2.50460975945504,"state 1",2
52,2.94586746303872,"state 2",2
52,3.70714082280105,"state 1",2
52,4.05940028798848,"state 2",2
52,6.13391397658797,"state 1",2
52,7.49234194721612,"state 2",2
52,8.1693023945536,"state 1",2
53,0,"state 1",2
53,0.0629796832799911,"state 2",2
53,0.474627543240786,"state 1",2
53,1.48893591265129,"state 2",2
53,4.30027144272221,"state 1",2
53,6.00772973197833,"state 2",2
53,6.58848581278086,"state 1",2
53,7.17582966336547,"state 2",2
53,8.71228185795725,"state 1",2
53,9.13080541031913,"state 2",2
53,9.48910384146974,"state 1",2
53,9.78430250065532,"state 2",2
54,0,"state 1",2
54,0.269827677402645,"state 2",2
54,2.32020544671434,"state 1",2
54,2.49949155972319,"state 2",2
54,4.04948406576628,"state 1",2
54,5.30655410605456,"state 2",2
54,7.03988216342358,"state 1",2
54,7.3031089132647,"state 2",2
54,8.06460731137022,"state 1",2
54,8.15628396378175,"state 2",2
54,8.510192396895,"state 1",2
54,9.10693796278971,"state 2",2
54,9.27309624425731,"state 1",2
54,9.37510047102012,"state 2",2
55,0,"state 1",2
55,0.197901531729015,"state 2",2
55,0.502728529415193,"state 1",2
55,0.880352995499137,"state 2",2
55,1.01123421540066,"state 1",2
55,2.76836420674371,"state 2",2
55,3.5785371326821,"state 1",2
55,4.3495878940939,"state 2",2
55,6.0898049221956,"state 1",2
55,6.72076682230689,"state 2",2
55,8.76313805987339,"state 1",2
55,8.98836935392793,"state 2",2
56,0,"state 2",2
56,0.223945271223783,"state 1",2
56,1.11596917170556,"state 2",2
56,1.33658450708971,"state 1",2
56,2.5281940964307,"state 2",2
56,2.66127735378922,"state 1",2
56,2.78229794327871,"state 2",2
56,2.87300624427601,"state 1",2
56,3.93655718865644,"state 2",2
56,5.78130742529227,"state 1",2
56,6.81332279030865,"state 2",2
56,7.28976000274231,"state 1",2
56,9.65329296116853,"state 2",2
57,0,"state 1",2
57,0.487169899512082,"state 2",2
57,2.62887401726533,"state 1",2
57,3.78828586295207,"state 2",2
57,4.2579799586158,"state 1",2
57,4.29617773631548,"state 2",2
57,4.63854761498009,"state 1",2
57,5.12992990558927,"state 2",2
57,5.62267696840649,"state 1",2
57,6.050745408814,"state 2",2
57,6.0863666497059,"state 1",2
57,6.27625068835677,"state 2",2
57,7.73933546236459,"state 1",2
57,8.61394938283937,"state 2",2
57,9.8185739155193,"state 1",2
58,0,"state 1",2
58,1.13065399039061,"state 2",2
58,1.67156296871127,"state 1",2
58,1.81761413292756,"state 2",2
58,2.00656268010953,"state 1",2
58,2.07497191711561,"state 2",2
58,6.61791317794645,"state 1",2
58,6.73923373991796,"state 2",2
58,8.07718376369844,"state 1",2
59,0,"state 2",2
59,0.978776152203691,"state 1",2
59,3.09749506045688,"state 2",2
59,3.34643373951648,"state 1",2
59,4.45931760996437,"state 2",2
59,4.89654366515433,"state 1",2
59,5.65752507797735,"state 2",2
59,6.83594784658168,"state 1",2
59,8.09611273697799,"state 2",2
59,9.99093075415321,"state 1",2
60,0,"state 2",2
60,0.0996384628339268,"state 1",2
60,0.616049745887384,"state 2",2
60,1.13563310152279,"state 1",2
60,2.88535621551205,"state 2",2
60,3.0541319006436,"state 1",2
60,3.3187035997285,"state 2",2
60,3.42711206245035,"state 1",2
60,4.34778073610993,"state 2",2
60,4.71421962924557,"state 1",2
60,6.23075049123962,"state 2",2
60,8.00010742550931,"state 1",2
60,9.29536448532455,"state 2",2
61,0,"state 2",2
61,0.592679170891643,"state 1",2
61,2.51876886180582,"state 2",2
61,2.82575955373215,"state 1",2
61,2.85280712940821,"state 2",2
61,4.30250200495195,"state 1",2
61,5.01913242825831,"state 2",2
61,5.78528392535683,"state 1",2
61,6.91730152187677,"state 2",2
61,8.90178417336915,"state 1",2
61,9.95637185889171,"state 2",2
62,0,"state 1",2
62,1.28717454013163,"state 2",2
62,2.12102042649146,"state 1",2
62,3.41342724993554,"state 2",2
62,3.95753182619661,"state 1",2
62,4.50987071972192,"state 2",2
62,4.89835029477105,"state 1",2
62,5.05650779194981,"state 2",2
62,5.51897239275128,"state 1",2
62,6.81615345231564,"state 2",2
62,7.68407999305817,"state 1",2
62,9.25652485845422,"state 2",2
63,0,"state 2",2
63,0.366638795472682,"state 1",2
63,2.20041060252885,"state 2",2
63,4.62422559016659,"state 1",2
63,4.70619869737871,"state 2",2
63,5.69383994153211,"state 1",2
63,6.07862870431015,"state 2",2
63,7.10296947447549,"state 1",2
63,7.70646892938728,"state 2",2
64,0,"state 2",2
64,0.0834988984279335,"state 1",2
64,0.775272486265749,"state 2",2
64,2.44596752096879,"state 1",2
64,3.48169014636863,"state 2",2
64,4.78640898626258,"state 1",2
64,4.87359478447546,"state 2",2
64,5.09198616055732,"state 1",2
64,6.31715735518508,"state 2",2
64,6.36421683435463,"state 1",2
64,6.95835151388444,"state 2",2
64,7.89060836332509,"state 1",2
64,7.96627475321883,"state 2",2
64,8.52841693768868,"state 1",2
64,8.63032631532206,"state 2",2
64,9.61765484277532,"state 1",2
65,0,"state 1",2
65,4.490315873037,"state 2",2
65,5.36105611575821,"state 1",2
65,6.83609204572659,"state 2",2
65,9.28978709138468,"state 1",2
66,0,"state 1",2
66,0.524047966580838,"state 2",2
66,0.707325160520401,"state 1",2
66,0.770980860589322,"state 2",2
66,1.74602861001451,"state 1",2
66,4.25380707749896,"state 2",2
66,4.53889551650532,"state 1",2
66,4.91732896104254,"state 2",2
66,5.09834369680402,"state 1",2
66,6.0986557429099,"state 2",2
66,7.75113430176856,"state 1",2
66,9.78397298525993,"state 2",2
67,0,"state 1",2
67,0.382280594669282,"state 2",2
67,0.846461030188948,"state 1",2
67,1.14285245305289,"state 2",2
67,2.19512567246219,"state 1",2
67,2.19918013067101,"state 2",2
67,3.38985578600889,"state 1",2
67,5.62467613875011,"state 2",2
67,6.71158252711008,"state 1",2
67,8.18306386822931,"state 2",2
68,0,"state 2",2
68,0.825305902357114,"state 1",2
68,1.39814679599823,"state 2",2
68,2.69396491340342,"state 1",2
68,2.78670977001059,"state 2",2
68,3.74928163208457,"state 1",2
68,6.50058743747776,"state 2",2
68,7.00858312862819,"state 1",2
68,7.01362563540085,"state 2",2
68,7.41634581434398,"state 1",2
69,0,"state 1",2
69,0.42457644129172,"state 2",2
69,1.41949811247633,"state 1",2
69,1.63608197148858,"state 2",2
69,1.80340487861975,"state 1",2
69,1.95557870276241,"state 2",2
69,3.94703956617923,"state 1",2
69,4.22071223770217,"state 2",2
69,4.88026246678964,"state 1",2
69,5.7132205178172,"state 2",2
69,7.07528744793512,"state 1",2
69,7.08011704377149,"state 2",2
69,8.68074254004515,"state 1",2
69,9.75599785482265,"state 2",2
70,0,"state 1",2
70,1.54334841287675,"state 2",2
70,2.06821356845068,"state 1",2
70,2.17503376050643,"state 2",2
70,2.48261543527967,"state 1",2
70,7.16536168521001,"state 2",2
70,7.80283819511263,"state 1",2
70,7.81992298285792,"state 2",2
70,8.035457568386,"state 1",2
70,8.37500010165701,"state 2",2
70,8.60305089704076,"state 1",2
70,9.98218676830482,"state 2",2
71,0,"state 2",2
71,0.47037509130314,"state 1",2
71,0.680217627435923,"state 2",2
71,1.7277436009465,"state 1",2
71,1.98779172979508,"state 2",2
71,4.75926791089304,"state 1",2
71,5.85638795932927,"state 2",2
71,6.4665564731712,"state 1",2
71,6.72620456339964,"state 2",2
71,7.86063095960787,"state 1",2
71,8.54367962140611,"state 2",2
71,8.85902639372295,"state 1",2
72,0,"state 2",2
72,0.278314972478876,"state 1",2
72,0.359836112424711,"state 2",2
72,3.76345671295705,"state 1",2
72,3.88204725461012,"state 2",2
72,4.7651673247797,"state 1",2
72,6.07975068868049,"state 2",2
72,6.99672914564976,"state 1",2
72,8.10399653840701,"state 2",2
72,8.59336560567383,"state 1",2
73,0,"state 1",2
73,0.612257561180741,"state 2",2
73,1.60560869654165,"state 1",2
73,1.9179292092959,"state 2",2
73,2.67758647385317,"state 1",2
73,4.87869053913048,"state 2",2
73,5.42145908783889,"state 1",2
73,7.82867374604772,"state 2",2
73,8.25549402095581,"state 1",2
73,8.94482876368071,"state 2",2
73,8.98150039618846,"state 1",2
73,8.99789025230345,"state 2",2
73,9.13389334144082,"state 1",2
73,9.91700321958868,"state 2",2
74,0,"state 2",2
74,0.121515721686342,"state 1",2
74,0.516208741020569,"state 2",2
